pmName,stock,unit,rate,amount,
HAIRGAIN TABLET BOX,3420,NOS,3.00,10260.00,
HAIRSPUR FORTE TABLET BOX,0,NOS,2.35,0.00,
HEMLYF LIQUID BOX,0,NOS,3.25,0.00,
HEMOTAS SYRUP BOX,1035,NOS,2.50,2587.50,
HIGLO-XT TABLET BOX,150,NOS,4.00,600.00,
HILARGIN SACHET BOX,183,NOS,4.15,759.45,
HILCURE TABLET BOX,0,NOS,2.41,0.00,
HILFRESH  POWDER BOX,0,NOS,3.00,0.00,
HILTON TABLET BOX,569,NOS,3.76,2139.44,
I TECH XT TABLET BOX,1135,NOS,2.85,3234.75,
IROGAN-XT SYRUP 200 ML BOX,0,NOS,2.50,0.00,
IRONET SYRUP 200 ML BOX,28,NOS,2.25,63.00,
IRONET-Z TABLET BOX,609,NOS,2.10,1278.90,
IRORA XT TABLET BOX 10X10,0,NOS,5.90,0.00,
JETFER TABLET BOX,0,NOS,1.63,0.00,
KALPACIN-L SYRUP BOX,0,NOS,3.00,0.00,
KALPROT SYRUP BOX,155,NOS,3.00,465.00,
LACMIN TABLET BOX,503,NOS,3.49,1755.47,
LAFRESH POWDER BOX,0,NOS,3.10,0.00,
L-ARGIGAN SACHET BOX,0,NOS,8.00,0.00,
L-CARNO LYF TABLET BOX,0,NOS,2.07,0.00,
LEAFOVIT TABLET BOX,2080,NOS,2.60,5408.00,
LEPON SYRUP 200 ML BOX,0,NOS,2.45,0.00,
LEPOSA SYRUP 200 ML BOX,0,NOS,2.65,0.00,
LIOFAST 4G TABLET BOX,508,NOS,6.25,3175.00,
LIOFOL TABLET BOX (OUTER ),490,NOS,3.35,1641.50,
LIOFOL TABLET BOX(INER),0,NOS,0.70,0.00,
LIPOLEX-M TABLET BOX,750,NOS,2.80,2100.00,
LIVERSIS SUSPENTION BOX,415,NOS,2.50,1037.50,
LOYAL TABLET BOX,0,NOS,1.40,0.00,
L-RIOGIN TABLET BOX,824,NOS,4.79,3946.96,
L-ROIGIN SACHET BOX,0,NOS,4.79,0.00,
LYCARPEL OXE CAPSULE BOX,531,NOS,4.48,2378.88,
LYCOBET LLB TABLET BOX,750,NOS,5.00,3750.00,
LYCOMED CAPSULE BOX,400,NOS,4.25,1700.00,
LYCOMED SYRUP PRINED BOX,0,NOS,3.30,0.00,
LYCONET SYRUP 200 ML PRINTED BOX,420,NOS,2.25,945.00,
LYCOSEN SYRUP BOX,1065,NOS,2.80,2982.00,
LYPLEX SYRUP BOX,0,NOS,3.00,0.00,
LYSIQUBE SYRUP 200 ML BOX,310,NOS,2.65,821.50,
MACLIPO -D TABLET PRINTED BOX,643,NOS,3.00,1929.00,
MACLIPO-PLUS CAPSULE PRINTED BOX,931,NOS,4.25,3956.75,
MACUSHINE TABLET BOX,4400,NOS,2.35,10340.00,
MAXGLOW TABLET BOX,0,NOS,1.63,0.00,
MEGAFOL-MD TABLET BOX,259,NOS,3.49,903.91,
MEGARGIN SACHET BOX,719,NOS,4.80,3451.20,
MEGGUT CAPSULE BOX,0,NOS,6.25,0.00,
MENFERT SACHET BOX,545,NOS,6.26,3411.70,
MICOBA-PG CAPSULE PRINTED BOX,0,NOS,4.25,0.00,
MRICAL-D3 SACHET BOX,0,NOS,2.54,0.00,
MULTION TABLET PRINTED BOX,265,NOS,2.75,728.75,
MULTI-SL CAPSULE BOX,0,NOS,5.92,0.00,
MULTI-SL SYRUP BOX,0,NOS,2.50,0.00,
MULTYX CAPSULE BOX,900,NOS,4.10,3690.00,
MULTYX SYRUP BOX,0,NOS,2.70,0.00,
MULTYX-12 G TABLET BOX,0,NOS,2.38,0.00,
MYOHIL TABLET BOX,0,NOS,1.87,0.00,
MYOLEAF TABLET BOX (INER),1300,NOS,2.03,2639.00,
MYOLEAF TABLET BOX (OUTER ),475,NOS,6.30,2992.50,
MYZINC AO TABLET BOX (1X10 TABLET0,0,NOS,2.03,0.00,
MYZINC-AO TABLET 30 TABLET BOX,300,NOS,4.35,1305.00,
MYZINC-AO TABLET 60 TABLET BOX,2099,NOS,5.18,10872.82,
NEUROJET SYRUP BOX,105,NOS,3.25,341.25,
NEUROJET TABLET BOX,45,NOS,3.50,157.50,
NR FORT MD TABLET BOX,0,NOS,3.49,0.00,
OATSCURE PLUS TABLET BOX,310,NOS,6.25,1937.50,
OFIT SYRUP BOX(200ML),0,NOS,2.45,0.00,
OLNET PLUS SYRUP 100 ML BOX,1010,NOS,2.15,2171.50,
OLVITIN TABLET BOX,1054,NOS,4.65,4901.10,
OLYTE-CZ POWDER BOX,1500,NOS,2.50,3750.00,
OMEGA PLUS BOX,885,NOS,2.00,1770.00,
OPICAL SUSPENSION BOX,60,NOS,3.20,192.00,
ORA B FOLL TABLET BOX,300,NOS,3.50,1050.00,
OSTEODEAL TABLET BOX,645,NOS,5.65,3644.25,
PICKUP SYRUP BOX,360,NOS,2.90,1044.00,
PILOVIT FORT TABLET BOX,50,NOS,2.64,132.00,
PNVIT TABLET BOX,305,NOS,4.06,1238.30,
PROVED SYRUP BOX,0,NOS,2.25,0.00,
REJUVITAL DROPS BOX,0,NOS,1.51,0.00,
REJUVITAL SYRUP BOX,555,NOS,2.50,1387.50,
REJUVITAL TABLET BOX,0,NOS,2.13,0.00,
RESET-R SACHET BOX,725,NOS,3.45,2501.25,
RIOAMINO FORTE TABLET INNER BOX,0,NOS,1.43,0.00,
RIOAMINO FORTE TABLET OUTER BOX,267,NOS,7.50,2002.50,
RIOCORAL D3 TABLET BOX,254,NOS,3.62,919.48,
RIOFER-XT TABLET BOX,528,NOS,3.49,1842.72,
RIOZYME-C SYRUP BOX,0,NOS,2.50,0.00,
R-JOY SACHET BOX,393,NOS,4.75,1866.75,
ROMBILYTE POWDER 105 GM BOX,0,NOS,2.10,0.00,
ROMBILYTE POWDER 210 GM BOX,0,NOS,3.26,0.00,
ROMBILYTE POWDER 35 GM BOX,580,NOS,4.70,2726.00,
ROMBIZYME SYRUP 100 ML BOX,0,NOS,2.27,0.00,
ROMBIZYME SYRUP 200ML BOX,0,NOS,2.65,0.00,
ROSIPRO CAPSULE BOX,0,NOS,4.69,0.00,
SANFRESH POWDER,1060,NOS,2.10,2226.00,
SANPLEX-L SYRUP BOX,1070,NOS,2.80,2996.00,
SANTOVIT-Z DROPS BOX,1065,NOS,2.50,2662.50,
SANTOVIT-Z SYRUP BOX,1050,NOS,2.50,2625.00,
SILDLYTE POWDER 105 GM BOX,945,NOS,2.10,1984.50,
SILDLYTE POWDER 210 GM BOX,0,NOS,3.26,0.00,
SILDLYTE POWDER 35 GM BOX,590,NOS,4.70,2773.00,
UNIVERSUM TABLET BOX,0,NOS,2.00,0.00,
UNIZYME LIQUID BOX,0,NOS,2.50,0.00,
VAY PH CAPSULE BOX,224,NOS,3.15,705.60,
VEVIT CAPSULE BOX,0,NOS,5.92,0.00,
VEVIT-C TABLET BOX,146,NOS,6.08,887.68,
VITACORE C PLUS TABLET BOX,0,NOS,4.55,0.00,
VITADAN DROPS BOX,1200,NOS,3.1,3720.00,
VITAKALP SYRUP BOX,0,NOS,3,0.00,
VITAMAX-B12 TABLET BOX,0,NOS,0.91,0.00,
VITAROM-C TABLET BOX,0,NOS,3.7,0.00,
VITMIN -Z TABLET BOX (INER),0,NOS,2,0.00,
VITMIN-Z TABLET BOX (OUTER),450,NOS,7.25,3262.50,
VITVED AM SYRUP BOX,0,NOS,2.25,0.00,
ZYGAN SYRUP BOX,0,NOS,3.9,0.00,
ZYMPIC SYRUP BOX,0,NOS,2.5,0.00,
ZYVIT SYRUP BOX,487,NOS,2.7,1314.90,
ZYVIT TABLET PRINTED BOX,1010,NOS,2.3,2323.00,
SILOCAL SYRUP 200 ML BOX,0,NOS,2.45,0.00,
SILVITA C SYRUP 100 ML BOX,0,NOS,2.5,0.00,
SILVITA C SYRUP 200 ML BOX,0,NOS,3,0.00,
SILZYME SYRUP 100 ML BOX,0,NOS,2.27,0.00,
SILZYME SYRUP 200 ML BOX,0,NOS,2.65,0.00,
SPZYME SYRUP BOX,0,NOS,2.5,0.00,
STAMIN STAR COLLAGEN TABLET BOX,440,NOS,0,0.00,
STAMIN STAR PROTEIN POWDER TIN,21,NOS,9.3,195.30,
SURE-D3 SACHET BOX,110,NOS,3.8,418.00,
TRIPCOVIT CAPSULE BOX,238,NOS,5.5,1309.00,
UNICAL D3 DROP BOX,0,NOS,1.51,0.00,
ZEDIBION-OD CAPSULE BOX,1065,NOS,5.5,5857.50,
ZINCOTEK TABLET BOX,196,NOS,7.66,1501.36,
BIOVITA-H TABLET BOX,600,NOS,4.25,2550.00,
CORROGATED BOX 200 ML X60 BOTTLE,353,NOS,45,15885.00,
CORRUCATED BOX 200 ML X 72 BOTTLE SHRINK,0,NOS,45,0.00,
CORRUGATED BOX 100 ML X120 BOTTLE,154,NOS,51.5,7931.00,
CORRUGATED BOX 100MLX108 BOTTLE,0,NOS,29,0.00,
CORRUGATED BOX 300ML X 50 BOTTLE,59,NOS,38,2242.00,
CORRUGATED BOX 35 GM X45 BOX,12,NOS,65,780.00,
CORRUGATED BOX TAB/CAP,241,NOS,75,18075.00,
CORUGATED BOX 72X200 ML,39,NOS,57.5,2242.50,
SILDLYTE SYRUP SHRINK LABLE,30050,NOS,1.8,54090.00,
TRAY FOR 200 ML/9BOTTLE,678,NOS,4,2712.00,
10 TABLET EFFERVETION TABLET CAP,4000,NOS,4.5,18000.00,
20 TABLET BOTTLE CAP.29MM,900,NOS,4.5,4050.00,
200 GM STEEL CAP (PROTEIN POWDER) BIG,80,NOS,2.2,176.00,
200 GM STEEL CAP (PROTEIN POWDER)SMALL,550,NOS,1.8,990.00,
BLACK CAP (FLIP TOP ),3000,NOS,3.5,10500.00,
CHIELD LOCK CAP BLACK,2500,NOS,3.5,8750.00,
CHIELD LOCK CAP WHITE,215,NOS,3.5,752.50,
HDP BOTTLE CAP 30 TABLET WHITE,1600,NOS,3.5,5600.00,
HDP BOTTLE WHITE 30 TABLET,400,NOS,1.5,600.00,
MILKY WHITE CAP (PROTEIN POWDER),550,NOS,1.8,990.00,
ORANGE CAP 28 MM 3-STAR,11796,NOS,0.3,3538.80,
PLASTIC TIN 200 CM POWDER TRANSFERER,850,NOS,8.5,7225.00,
AD SHINE TABLET FOIL,6.515,KGS,570.00,3713.55,
ALENCOVIT TABLET FOIL,2.540,KGS,580.00,1473.20,
ALENGOLD SACHET FOIL,7.880,KGS,480.00,3782.40,
ALEXOVIT CAPSULE FOIL,2.610,KGS,610.00,1592.10,
ALEXZYME TABLET FOIL,2.800,KGS,610.00,1708.00,
ALGIFOL SACHET FOIL,7.690,KGS,480.00,3691.20,
ALL IN 1 TABLET PRINTED FOIL,2.480,KGS,420.00,1041.60,
AMLYF-CCM TABLET FOIL,1.700,KGS,490.00,833.00,
AMLYF-HEMO TABLET FOIL,1.800,KGS,440.00,792.00,
AMNA FORT CAPSULE FOIL,4.610,KGS,590.00,2719.90,
BIOMIN TABLET FOIL,1.081,KGS,590.00,637.79,
BIOVITA-H TABLET FOIL,2.560,KGS,580.00,1484.80,
CALAXITOL D3 SACHET FOIL,7.520,KGS,0.00,0.00,
CALINSTA-K2-7 TABLET FOIL,4.562,KGS,570.00,2600.34,
CALNET-500 TABLET PRINTED ALLU FOIL,2.100,KGS,460.00,966.00,
CALSICAL TABLET FOIL,0.950,KGS,570.00,541.50,
CALTRIZ-M TABLET FOIL,6.310,KGS,608.00,3836.48,
CANEVIT TABLET FOIL,1.640,KGS,580.00,951.20,
CARBNET-XT CAPSULE PRINTED FOIL,3.530,KGS,450.00,1588.50,
CARIZON-D3 SACHET FOIL,8.800,KGS,480.00,4224.00,
CLASSYGLO-II TABLET FOIL,2.520,KGS,580.00,1461.60,
COBAHIL TABLET FOIL,3.410,KGS,590.00,2011.90,
CONIPRO CAPSULE FOIL,3.000,KGS,580.00,1740.00,
CORALGAN D3 TABLET FOIL,3.450,KGS,590.00,2035.50,
CORALGAN-D3 SACHET FOIL,4.700,KGS,480.00,2256.00,
COVIT-Z TABLET FOIL,3.415,KGS,0.00,0.00,
CRAMPGAN SACHET FOIL,4.800,KGS,480.00,2304.00,
CREZAA OK SACHET FOIL,6.500,KGS,480.00,3120.00,
CYLINDER,40,NOS,185.00,7400.00,
D3 NUS SACHET FOIL,21.000,KGS,480.00,10080.00,
DELOXI TABLET FOIL,7.050,KGS,598.00,4215.90,
DIATRIC-R SACHET FOIL,0.000,KGS,480.00,0.00,
DRUSA TABLET FOIL,1.800,KGS,590.00,1062.00,
ECOLYF SACHET FOIL,0.000,KGS,410.00,0.00,
ELFOLET TABLET FOIL,4.230,KGS,580.00,2453.40,
ELLCAL-B12 TABLET FOIL,5.320,KGS,608.00,3234.56,
ELLCAL-D3 TABLET FOIL,4.640,KGS,608.00,2821.12,
ELLFOLATE TABLET FOIL,4.030,KGS,608.00,2450.24,
ELLNEURO TABLET FOIL,4.050,KGS,608.00,2462.40,
EVERGREEN TABLET FOIL,6.780,KGS,608.00,4122.24,
EZROTOTAL TABLET FOIL,0.740,KGS,530.00,392.20,
FEROUP OD TABLET FOIL,3.400,KGS,570.00,1938.00,
FERRON SACHET FOIL,3.000,KGS,0.00,0.00,
FERTIGAN-F TABLET FOIL,3.600,KGS,590.00,2124.00,
FERTIGAN-M TABLET FOIL,4.170,KGS,590.00,2460.30,
FERTIGAN-MQ TABLET FOIL,2.700,KGS,590.00,1593.00,
FERTIGAN-PLUS TABLET FOIL,2.580,KGS,590.00,1522.20,
FEWBUR-MI CAPSULE FOIL,4.865,KGS,480.00,2335.20,
FOLIELL TABLET FOIL,4.780,KGS,608.00,2906.24,
FOLIGAN PLUS TABLET FOIL,3.950,KGS,590.00,2330.50,
FOLIPURE D TABLET FOIL,2.140,KGS,570.00,1219.80,
FOLIPURE TABLET FOIL,1.790,KGS,570.00,1020.30,
FOLITEK-MP FORT TABLET FOIL,2.250,KGS,610.00,1372.50,
GLOBIMAX TABLET FOIL,1.680,KGS,610.00,1024.80,
HAIRGAIN TABLET FOIL,4.406,KGS,608.00,2678.85,
HAIRSPUR FORTE TABLET FOIL,4.970,KGS,590.00,2932.30,
HIGLO-XT TABLET FOIL,1.220,KGS,455.00,555.10,
HILCURE TABLET FOIL,2.952,KGS,590.00,1741.68,
HILTON TABLET FOIL,3.550,KGS,420.00,1491.00,
I TECH XT TABLET FOIL,-0.380,KGS,570.00,-216.60,
IRONET -Z TABLET FOIL,5.330,KGS,590.00,3144.70,
IRORA XT TABLET FOIL,0.100,KGS,600.00,60.00,
JETFER TABLET FOIL,2.020,KGS,570.00,1151.40,
LACMIN TABLET FOIL,1.560,KGS,580.00,904.80,
L-ARGIGAN SACHET FOIL,11.200,KGS,480.00,5376.00,
L-CARNO LYF TABLET FOIL,4.670,KGS,570.00,2661.90,
LEAFOVIT TABLET FOIL,4.435,KGS,590.00,2616.65,
LIOFAST 4G TABLET FOIL,5.340,KGS,590.00,3150.60,
LIOFOL TABLET FOIL,1.300,KGS,530.00,689.00,
LIPOLEX-M TABLET FOIL,3.800,KGS,530.00,2014.00,
LOYAL TABLET FOIL,2.550,KGS,620.00,1581.00,
L-RIOGIN SACHET FOIL,0.000,KGS,0.00,0.00,
L-RIOGIN TABLET FOIL,3.230,KGS,0.00,0.00,
LYCARPEL OXE CAPSULE FOIL,3.740,KGS,570.00,2131.80,
LYCOBET LLB TABLET FOIL,3.400,KGS,590.00,2006.00,
MACLIPO -D TABLET PRINTED FOIL,0.000,KGS,430.00,0.00,
MACLIPO -PLUS CAPSULE PRINTED FOIL,0.410,KGS,420.00,172.20,
MACUSHINE TABLET FOIL,0.000,KGS,570.00,0.00,
MAXGLOW TABLET FOIL,5.120,KGS,590.00,3020.80,
MEFVITA TABLET FOIL,2.350,KGS,570.00,1339.50,
MEGAFOL-MD TABLET FOIL,2.750,KGS,590.00,1622.50,
MEGARGIN SACHET FOIL,15.900,KGS,480.00,7632.00,
MEGGUT CAPSULE FOIL,0.750,KGS,580.00,435.00,
MENFERT SACHET FOIL,11.250,KGS,480.00,5400.00,
MICOBA-PG CAPSULE PRINTED FOIL,2.732,KGS,420.00,1147.44,
MRICAL-D3 SACHET FOIL,5.360,KGS,480.00,2572.80,
MULTION TABLET PRINTED FOIL,1.150,KGS,580.00,667.00,
MULTI-SL CAPSULE FOIL,2.250,KGS,620.00,1395.00,
MULTYX CAPSULE FOIL,5.160,KGS,590.00,3044.40,
MULTYX-12 G TABLET FOIL,6.150,KGS,580.00,3567.00,
MYOHIL TABLET FOIL,3.180,KGS,590.00,1876.20,
MYOLEAF TABLET FOIL,1.060,KGS,590.00,625.40,
MYZINC AO TABLET FOIL,4.050,KGS,600.00,2430.00,
NEUROJET TABLET FOIL,3.535,KGS,590.00,2085.65,
NR FORT MD TABLET FOIL,4.330,KGS,570.00,2468.10,
OATSCURE PLUS TABLET FOIL,3.075,KGS,570.00,1752.75,
OLVITIN TABLET FOIL,2.960,KGS,500.00,1480.00,
ORA B FOLL TABLET FOIL,2.770,KGS,600.00,1662.00,
OSTEODEAL TABLET FOIL,0.300,KGS,590.00,177.00,
PNVIT TABLET FOIL,1.620,KGS,580.00,939.60,
REJUVITAL TABLET FOIL,1.490,KGS,560.00,834.40,
RESET-R SACHET FOIL,8.268,KGS,410.00,3389.88,
RIOAMINO FORTE TABLET FOIL,3.600,KGS,590.00,2124.00,
RIOCORAL D3 TABLET FOIL,3.140,KGS,570.00,1789.80,
RIOFER-XT TABLET FOIL,2.170,KGS,570.00,1236.90,
R-JOY SACHET FOIL,0.000,KGS,450.00,0.00,
ROMBILYTE POWDER  FOIL 105 GM,107.730,KGS,215.00,23161.95,
ROMBILYTE POWDER FOIL  210 GM.,48.900,KGS,220.00,10758.00,
ROMBILYTE POWDER FOIL 35 GM,40.700,KGS,220.00,8954.00,
ROSIPRO CAPSULE FOIL,0.000,KGS,580.00,0.00,
SALIGAB TABLET FOIL,-0.110,KGS,0.00,0.00,
SILDLYTE POWDER FOIL 105 GM,70.770,KGS,215.00,15215.55,
SILDLYTE POWDER FOIL 210 GM,37.500,KGS,210.00,7875.00,
UNIVERSUM TABLET FOIL,1.600,KGS,520.00,832.00,
VAY PH TABLET FOIL,4.730,KGS,0.00,0.00,
VEVIT CAPSULE FOIL,1.250,KGS,590.00,737.50,
VEVIT-C TABLET FOIL,0.802,KGS,570.00,457.14,
VITACORE C PLUS TABLET FOIL,6.220,KGS,495.00,3078.90,
VITAMAX-B12 TABLET FOIL,0.400,KGS,0.00,0.00,
VITAROM-C TABLET FOIL,9.100,KGS,520.00,4732.00,
VITMIN-Z TABLET FOIL,0.750,KGS,580.00,435.00,
ZYVIT TABLET PRINTED FOIL,3.423,KGS,590.00,2019.57,
SILDLYTE POWDER FOIL 35 GM,22.700,KGS,220.00,4994.00,
SITARA TABLET FOIL,4.210,KGS,598.00,2517.58,
SURE-D3 SACHET FOIL,8.900,KGS,480.00,4272.00,
TRIPCOVIT CAPSULE FOIL,5.246,KGS,580.00,3042.68,
TRUEJOINT 3D TABLET FOIL,3.210,KGS,570.00,1829.70,
ZEDIBION-OD CAPSULE FOIL,5.050,KGS,580.00,2929.00,
ZINCOTEK TABLET FOIL,1.665,KGS,580.00,965.70,
1 KGS PLASTIC TIN,66,NOS,70.67,4664.22,
10 TABLET  EFFERVESION TABLET TUB,900,NOS,4.05,3645.00,
100 ML AMBER BRUT BOTTLE,8310,NOS,2.10,17451.00,
100 ML TABLET AMBER PET BOTTLE,2837,NOS,6.00,17022.00,
100CC TABLET CONTAINERS,1000,NOS,5.10,5100.00,
150 ML AMBER PERASHUT BOTTLE,0,NOS,3.10,0.00,
175 ML COBALT BLUE PET BOTTLE,0,NOS,12.00,0.00,
20 TABLET BOTTLE TUB.144MM,824,NOS,10.25,8446.00,
200ML MICRO BRUT AMBER BOTTLE,1314,NOS,3.90,5124.60,
307 JAR 200 GM POWDER,2630,NOS,9.00,23670.00,
DABBY 60 TABLET 12/32,680,NOS,3.15,2142.00,
EPROT GOLD POWDER LABLE,0,NOS,2.02,0.00,
HDPE CONTAINER 150CC/38MM NEK,0,NOS,10.50,0.00,
KALPROT-XT POWDER LABLE,945.000,KGS,1.81,1710.45,
PLASTIC TIN-200 GM BLACK,5,NOS,13.30,66.50,
PLASTIK TIN 60 TABLET 12/32 TAB,2548,NOS,2.10,5350.80,
POTMG B6 DT TABLET LABLE,0,NOS,1.58,0.00,
AMINORUM SYRUP LABLE,0,NOS,0.65,0.00,
AMLYF DROPS LABLE,10275,NOS,0.10,1027.50,
AMLYF-CAL TABLET LABLE,1012,NOS,0.35,354.20,
AMLYF-HEMO TABLET LABLE,1040,NOS,0.35,364.00,
AMM SYRUP 200 ML LABLE,0,NOS,0.65,0.00,
APSON PROTEIN POWDER LABLE,0,NOS,2.02,0.00,
BARONET -Z SYRUP 200 ML PRINTED LABLE,0,NOS,0.23,0.00,
BARONET-Z DROPS LABLE,0,NOS,0.08,0.00,
BAROZYME DROPS LABLE,0,NOS,0.08,0.00,
BECOGAN L SYRUP LABLE,0,NOS,0.45,0.00,
