pmName,stock,unit,rate,amount
LIO-VP TABLET INER BOX,0,NOS,0.84,0
LIO-VP TABLET OUTER BOX,0,NOS,5.03,0
LIPOLEX-M TABLET BOX,750,NOS,2.8,2100
LIVERSIS SUSPENTION BOX,0,NOS,2.5,0
LOYAL TABLET BOX,0,NOS,1.4,0
L-RIOGIN TABLET BOX,824,NOS,4.79,3946.96
L-ROIGIN SACHET BOX,0,NOS,4.79,0
LYCARPEL OXE CAPSULE BOX,531,NOS,4.48,2378.88
LYCOBET LLB TABLET BOX,750,NOS,5,3750
LYCOMED CAPSULE BOX,400,NOS,4.25,1700
LYCOMED SYRUP PRINED BOX,0,NOS,3.3,0
LYCONET SYRUP 200 ML PRINTED BOX,0,NOS,2.25,0
LYCOSEN SYRUP BOX,1065,NOS,2.8,2982
LYPLEX SYRUP BOX,0,NOS,3,0
LYSIQUBE SYRUP 200 ML BOX,565,NOS,2.65,1497.25
MACLIPO -D TABLET PRINTED BOX,388,NOS,3,1164
MACLIPO-PLUS CAPSULE PRINTED BOX,931,NOS,4.25,3956.75
MACUSHINE TABLET BOX,4400,NOS,2.35,10340
MAXGLOW TABLET BOX,0,NOS,1.63,0
MEFVITA TABLET BOX,0,NOS,2.61,0
MEGAFOL-MD TABLET BOX,259,NOS,3.49,903.91
MEGARGIN SACHET BOX,754,NOS,4.8,3619.2
MEGGUT CAPSULE BOX,0,NOS,6.25,0
MENERGY C + TABLET BOX,155,NOS,5.44,843.2
MENFERT SACHET BOX,545,NOS,6.26,3411.7
MICOBA-PG CAPSULE PRINTED BOX,860,NOS,4.25,3655
MRICAL-D3 SACHET BOX,0,NOS,2.54,0
NEUROJET TABLET BOX,45,NOS,3.5,157.5
NR FORT MD TABLET BOX,0,NOS,3.49,0
OATSCURE PLUS TABLET BOX,310,NOS,6.25,1937.5
OFIT SYRUP BOX(200ML),0,NOS,2.45,0
OLNET PLUS SYRUP 100 ML BOX,490,NOS,2.15,1053.5
OLVITIN TABLET BOX,799,NOS,4.65,3715.35
OLYTE-CZ POWDER BOX,1500,NOS,2.5,3750
OMEGA PLUS BOX,885,NOS,2,1770
OPICAL SUSPENSION BOX,60,NOS,3.2,192
ORA B FOLL TABLET BOX,140,NOS,3.5,490
OSTEODEAL TABLET BOX,645,NOS,5.65,3644.25
PICKUP SYRUP BOX,360,NOS,2.9,1044
PILOVIT FORT TABLET BOX,0,NOS,2.41,0
RIOAMINO FORTE TABLET INNER BOX,0,NOS,1.43,0
RIOAMINO FORTE TABLET OUTER BOX,267,NOS,7.5,2002.5
RIOCORAL D3 TABLET BOX,254,NOS,3.62,919.48
RIOFER-XT TABLET BOX,528,NOS,3.49,1842.72
RIOZYME-C SYRUP BOX,0,NOS,2.5,0
R-JOY SACHET BOX,393,NOS,4.75,1866.75
ROMBILYTE POWDER 105 GM BOX,0,NOS,2.1,0
ROMBILYTE POWDER 210 GM BOX,0,NOS,3.26,0
ROMBILYTE POWDER 35 GM BOX,580,NOS,4.7,2726
ROMBIZYME SYRUP 100 ML BOX,0,NOS,2.27,0
ROMBIZYME SYRUP 200ML BOX,0,NOS,2.65,0
ROSIPRO CAPSULE BOX,0,NOS,4.69,0
SANFRESH POWDER,1060,NOS,2.1,2226
SITARA TABLET BOX,0,NOS,2.18,0
SPZYME SYRUP BOX,0,NOS,2.5,0
STAMIN STAR COLLAGEN TABLET BOX,440,NOS,0,0
STAMIN STAR PROTEIN POWDER TIN,21,NOS,9.3,195.3
SURE-D3 SACHET BOX,375,NOS,3.8,1425
SYZIN SYRUP BOX 100 ML,0,NOS,2.34,0
TARGUT CAPSULE BOX,259,NOS,6.45,1670.55
THIA-100 TABLET BOX,264,NOS,3.49,921.36
TRIOZINC TABLET BOX(INER),0,NOS,1.34,0
TRIOZINC TABLET BOX(OUTER),0,NOS,7.54,0
TRIPCOVIT CAPSULE BOX,238,NOS,5.5,1309
UNICAL D3 DROP BOX,0,NOS,1.51,0
UNIVERSUM TABLET BOX,0,NOS,2.1,0
UNIZYME DROPS BOX,0,NOS,1.38,0
UNIZYME LIQUID BOX,0,NOS,2.5,0
ZEDIBION-OD CAPSULE BOX,1065,NOS,5.5,5857.5
ZINCOTEK TABLET BOX,196,NOS,7.66,1501.36
MULTION TABLET PRINTED BOX,0,NOS,2.75,0
MULTI-SL CAPSULE BOX,0,NOS,5.92,0
MULTI-SL SYRUP BOX,0,NOS,2.5,0
MULTYX CAPSULE BOX,900,NOS,4.1,3690
MULTYX SYRUP BOX,0,NOS,2.7,0
MULTYX-12 G TABLET BOX,0,NOS,2.38,0
MYOHIL TABLET BOX,0,NOS,1.87,0
MYOLEAF TABLET BOX (INER),1300,NOS,2.03,2639
MYOLEAF TABLET BOX (OUTER ),475,NOS,6.3,2992.5
MYZINC AO TABLET BOX (1X10 TABLET0,0,NOS,2.03,0
MYZINC-AO TABLET 30 TABLET BOX,0,NOS,4.35,0
MYZINC-AO TABLET 60 TABLET BOX,2099,NOS,5.18,10872.82
NEUROJET SYRUP BOX,105,NOS,3.25,341.25
PNVIT TABLET BOX,305,NOS,4.06,1238.3
PROVED SYRUP BOX,0,NOS,2.25,0
REJUVITAL DROPS BOX,0,NOS,1.51,0
REJUVITAL SYRUP BOX,555,NOS,2.5,1387.5
REJUVITAL TABLET BOX,0,NOS,2.13,0
RESET-R SACHET BOX,575,NOS,3.45,1983.75
SANPLEX-L SYRUP BOX,1070,NOS,2.8,2996
SANTOVIT-Z DROPS BOX,1065,NOS,2.5,2662.5
SANTOVIT-Z SYRUP BOX,1050,NOS,2.5,2625
SILDLYTE POWDER 105 GM BOX,995,NOS,2.1,2089.5
SILDLYTE POWDER 210 GM BOX,0,NOS,3.26,0
SILDLYTE POWDER 35 GM BOX,575,NOS,4.7,2702.5
SILOCAL SYRUP 200 ML BOX,0,NOS,2.45,0
SILVITA C SYRUP 100 ML BOX,0,NOS,2.5,0
SILVITA C SYRUP 200 ML BOX,0,NOS,3,0
SILZYME SYRUP 100 ML BOX,0,NOS,2.27,0
SILZYME SYRUP 200 ML BOX,0,NOS,2.65,0
VAY PH CAPSULE BOX,224,NOS,3.15,705.6
VEVIT CAPSULE BOX,0,NOS,5.92,0
VEVIT-C TABLET BOX,366,NOS,5.88,2152.08
VITACORE C PLUS TABLET BOX,2080,NOS,4.55,9464
VITADAN DROPS BOX,1200,NOS,3.1,3720
VITAKALP SYRUP BOX,0,NOS,2.9,0
VITAMAX-B12 TABLET BOX,0,NOS,0.91,0
VITAROM-C TABLET BOX,0,NOS,3.7,0
VITMIN -Z TABLET BOX (INER),0,NOS,2,0
VITMIN-Z TABLET BOX (OUTER),250,NOS,7.25,1812.5
VITVED AM SYRUP BOX,0,NOS,2.25,0
ZYGAN SYRUP BOX,0,NOS,3.9,0
ZYMPIC SYRUP BOX,0,NOS,2.5,0
ZYVIT SYRUP BOX,487,NOS,2.7,1314.9
ZYVIT TABLET PRINTED BOX,500,NOS,2.3,1150
BIOVITA-H TABLET BOX,600,NOS,4.25,2550
CORROGATED BOX 200 ML X60 BOTTLE,214,NOS,45,9630
CORRUCATED BOX 200 ML X 72 BOTTLE SHRINK,282,NOS,45,12690
CORRUGATED BOX 100 ML X120 BOTTLE,140,NOS,51.5,7210
CORRUGATED BOX 100MLX108 BOTTLE,0,NOS,29,0
CORRUGATED BOX 300ML X 50 BOTTLE,53,NOS,38,2014
CORRUGATED BOX 35 GM X45 BOX,85,NOS,65,5525
CORRUGATED BOX TAB/CAP,145,NOS,75,10875
CORUGATED BOX 72X200 ML,119,NOS,55.5,6604.5
TRAY FOR 200 ML/9BOTTLE,910,NOS,4,3640
SILDLYTE SYRUP SHRINK LABLE,30050,NOS,1.8,54090
10 TABLET EFFERVETION TABLET CAP,4000,NOS,4.5,18000
20 TABLET BOTTLE CAP.29MM,900,NOS,4.5,4050
200 GM STEEL CAP (PROTEIN POWDER) BIG,80,NOS,2.2,176
200 GM STEEL CAP (PROTEIN POWDER)SMALL,550,NOS,1.8,990
BLACK CAP (FLIP TOP ),3000,NOS,3.5,10500
CHIELD LOCK CAP BLACK,2500,NOS,3.5,8750
CHIELD LOCK CAP WHITE,215,NOS,3.5,752.5
HDP BOTTLE CAP 30 TABLET WHITE,1600,NOS,3.5,5600
HDP BOTTLE WHITE 30 TABLET,400,NOS,1.5,600
MILKY WHITE CAP (PROTEIN POWDER),550,NOS,1.8,990
ORANGE CAP 28 MM 3-STAR,17781,NOS,0.3,5334.3
PLASTIC TIN 200 CM POWDER TRANSFERER,850,NOS,8.5,7225
VEVID LABS PPCAP (25 MM),0,NOS,0.58,0
AAYUVITA SACHET FOIL,0.3,KGS,480,144
AD SHINE TABLET FOIL,6.515,KGS,570,3713.55
ALENCOVIT TABLET FOIL,2.54,KGS,580,1473.2
ALENGOLD SACHET FOIL,7.88,KGS,480,3782.4
ALEXOVIT CAPSULE FOIL,2.61,KGS,610,1592.1
ALEXZYME TABLET FOIL,2.8,KGS,610,1708
ALGIFOL SACHET FOIL,0,KGS,480,0
ALL IN 1 TABLET PRINTED FOIL,0,KGS,420,0
ALMET PLUS TABLET FOIL,4.58,KGS,608,2784.64
AMLYF-CCM TABLET FOIL,1.7,KGS,490,833
AMLYF-HEMO TABLET FOIL,1.8,KGS,440,792
AMNA FORT CAPSULE FOIL,2.09,KGS,590,1233.1
BACTIVUE CAPSULE FOIL,3.625,KGS,648,2349
BIOMIN TABLET FOIL,3.374,KGS,608,2051.39
BIOVITA-H TABLET FOIL,2.56,KGS,580,1484.8
CALAXITOL D3 SACHET FOIL,7.52,KGS,0,0
CALINSTA-K2-7 TABLET FOIL,4.562,KGS,570,2600.34
CALNET-500 TABLET PRINTED ALLU FOIL,2.82,KGS,638,1799.16
CALSICAL TABLET FOIL,0.95,KGS,570,541.5
CALTRIZ-M TABLET FOIL,3.79,KGS,608,2304.32
CANEVIT TABLET FOIL,1.64,KGS,580,951.2
CARBNET-XT CAPSULE PRINTED FOIL,2.69,KGS,450,1210.5
CARIZON-D3 SACHET FOIL,8.8,KGS,480,4224
CLASSYGLO-II TABLET FOIL,0,KGS,580,0
COBAHIL TABLET FOIL,3.41,KGS,590,2011.9
CONIPRO CAPSULE FOIL,3.695,KGS,598,2209.61
CORALGAN D3 TABLET FOIL,3.45,KGS,590,2035.5
CORALGAN-D3 SACHET FOIL,4.7,KGS,480,2256
COVIT-Z TABLET FOIL,3.415,KGS,0,0
CRAMPGAN SACHET FOIL,4.8,KGS,480,2304
CREZAA OK SACHET FOIL,9.5,KGS,480,4560
CYLINDER,40,NOS,185,7400
D3 NUS SACHET FOIL,21,KGS,480,10080
D-COP TABLET FOIL,3.56,KGS,608,2164.48
DELOXI TABLET FOIL,4.53,KGS,598,2708.94
DIATRIC-R SACHET FOIL,0,KGS,480,0
DRUSA TABLET FOIL,1.8,KGS,590,1062
ECOLYF SACHET FOIL,0,KGS,410,0
ELFOLET TABLET FOIL,4.23,KGS,580,2453.4
ELLCAL-B12 TABLET FOIL,2.17,KGS,608,1319.36
ELLCAL-D3 TABLET FOIL,2.54,KGS,608,1544.32
ELLFOLATE TABLET FOIL,2.23,KGS,608,1355.84
ELLNEURO TABLET FOIL,2.25,KGS,608,1368
EVERGREEN TABLET FOIL,4.575,KGS,608,2781.6
EZROTOTAL TABLET FOIL,0.74,KGS,530,392.2
FEROUP OD TABLET FOIL,1.65,KGS,570,940.5
FERRON SACHET FOIL,3,KGS,0,0
FERTIGAN-F TABLET FOIL,3.6,KGS,590,2124
FERTIGAN-M TABLET FOIL,4.17,KGS,590,2460.3
FERTIGAN-MQ TABLET FOIL,2.7,KGS,590,1593
FERTIGAN-PLUS TABLET FOIL,2.58,KGS,590,1522.2
FEWBUR-MI CAPSULE FOIL,4.865,KGS,480,2335.2
FOLIELL TABLET FOIL,2.98,KGS,608,1811.84
FOLIGAN PLUS TABLET FOIL,3.95,KGS,590,2330.5
FOLIPURE D TABLET FOIL,2.14,KGS,570,1219.8
FOLIPURE TABLET FOIL,0.59,KGS,570,336.3
FOLITEK-MP FORT TABLET FOIL,2.25,KGS,610,1372.5
FUNSHOT-D3 SACHET FOIL,0,KGS,480,0
GLOBIMAX TABLET FOIL,1.68,KGS,610,1024.8
GLUTA PZ SACHET FOIL,0,KGS,480,0
GLUTA-PZ CAPSULE FOIL,1.675,KGS,648,1085.4
HAIRGAIN TABLET FOIL,1.206,KGS,608,733.25
HAIRSPUR FORTE TABLET FOIL,4.97,KGS,590,2932.3
HIGLO-XT TABLET FOIL,1.22,KGS,455,555.1
HILCURE TABLET FOIL,2.952,KGS,590,1741.68
HILTON TABLET FOIL,3.55,KGS,420,1491
I TECH XT TABLET FOIL,-0.38,KGS,570,-216.6
INTEND-FORTE TABLET FOIL,6.78,KGS,648,4393.44
IRONET -Z TABLET FOIL,5.33,KGS,590,3144.7
IRORA XT TABLET FOIL,0.1,KGS,600,60
JETFER TABLET FOIL,0.22,KGS,570,125.4
LACMIN TABLET FOIL,1.56,KGS,580,904.8
L-ARGIGAN SACHET FOIL,11.2,KGS,480,5376
L-CARNO LYF TABLET FOIL,4.67,KGS,570,2661.9
LEAFOVIT TABLET FOIL,4.435,KGS,590,2616.65
LEAFPURE TABLET FOIL,3.7,KGS,608,2249.6
LIOFAST 4G TABLET FOIL,2.19,KGS,590,1292.1
LIOFOL TABLET FOIL,1.6,KGS,530,848
LIO-VP TABLET FOLI,2.83,KGS,608,1720.64
LIPOLEX-M TABLET FOIL,3.8,KGS,530,2014
LOYAL TABLET FOIL,2.55,KGS,620,1581
L-RIOGIN SACHET FOIL,0,KGS,0,0
L-RIOGIN TABLET FOIL,3.23,KGS,0,0
LYCARPEL OXE CAPSULE FOIL,3.74,KGS,570,2131.8
LYCOBET LLB TABLET FOIL,3.4,KGS,590,2006
MACLIPO -D TABLET PRINTED FOIL,3.26,KGS,608,1982.08
MACLIPO -PLUS CAPSULE PRINTED FOIL,0.41,KGS,420,172.2
MACUSHINE TABLET FOIL,0,KGS,570,0
MAXGLOW TABLET FOIL,2.72,KGS,590,1604.8
MEFVITA TABLET FOIL,0.67,KGS,570,381.9
MEGAFOL-MD TABLET FOIL,2.75,KGS,590,1622.5
MEGARGIN SACHET FOIL,0,KGS,480,0
MEGGUT CAPSULE FOIL,0.75,KGS,580,435
MENERGY C + TABLET FOIL,1.72,KGS,500,860
MENFERT SACHET FOIL,11.25,KGS,480,5400
MICOBA-PG CAPSULE PRINTED FOIL,1.052,KGS,420,441.84
MRICAL-D3 SACHET FOIL,5.36,KGS,480,2572.8
NEUROJET TABLET FOIL,3.535,KGS,590,2085.65
NR FORT MD TABLET FOIL,4.33,KGS,570,2468.1
OATSCURE PLUS TABLET FOIL,3.075,KGS,570,1752.75
OLVITIN TABLET FOIL,0.86,KGS,500,430
ORA B FOLL TABLET FOIL,0.97,KGS,600,582
OSTEODEAL TABLET FOIL,0.3,KGS,590,177
RESET-R SACHET FOIL,4.596,KGS,410,1884.36
RIOAMINO FORTE TABLET FOIL,3.6,KGS,590,2124
RIOCORAL D3 TABLET FOIL,3.14,KGS,570,1789.8
RIOFER-XT TABLET FOIL,2.17,KGS,570,1236.9
R-JOY SACHET FOIL,0,KGS,450,0
ROMBILYTE POWDER FOIL 105 GM,93.73,KGS,215,20151.95
ROMBILYTE POWDER FOIL 210 GM.,48.9,KGS,220,10758
ROMBILYTE POWDER FOIL 35 GM,40.7,KGS,220,8954
ROSIPRO CAPSULE FOIL,0,KGS,580,0
SALIGAB TABLET FOIL,-0.11,KGS,0,0
SITARA TABLET FOIL,3.01,KGS,598,1799.98
SURE-D3 SACHET FOIL,1.9,KGS,480,912
TARGUT CAPSULE FOIL,2.85,KGS,598,1704.3
THIA-100 TABLET FOIL,3.36,KGS,608,2042.88
TRIOZINC TABLET FOIL,1.7,KGS,630,1071
TRIPCOVIT CAPSULE FOIL,5.246,KGS,580,3042.68
TRUEJOINT 3D TABLET FOIL,3.21,KGS,570,1829.7
UNIVERSUM TABLET FOIL,0.8,KGS,520,416
ZEDIBION-OD CAPSULE FOIL,5.05,KGS,580,2929
ZINCOTEK TABLET FOIL,1.665,KGS,580,965.7
MULTION TABLET PRINTED FOIL,0,KGS,580,0
MULTI-SL CAPSULE FOIL,2.25,KGS,620,1395
MULTYX CAPSULE FOIL,5.16,KGS,590,3044.4
MULTYX-12 G TABLET FOIL,6.15,KGS,580,3567
MYOHIL TABLET FOIL,2.38,KGS,590,1404.2
MYOLEAF TABLET FOIL,1.06,KGS,590,625.4
MYZINC AO TABLET FOIL,1.65,KGS,600,990
PNVIT TABLET FOIL,1.62,KGS,580,939.6
REJUVITAL TABLET FOIL,1.49,KGS,560,834.4
SILDLYTE POWDER FOIL 105 GM,56.77,KGS,215,12205.55
SILDLYTE POWDER FOIL 210 GM,37.5,KGS,210,7875
SILDLYTE POWDER FOIL 35 GM,0,KGS,220,0
VAY PH TABLET FOIL,4.73,KGS,0,0
VEVIT CAPSULE FOIL,1.25,KGS,590,737.5
VEVIT-C TABLET FOIL,4.145,KGS,570,2362.65
VITACORE C PLUS TABLET FOIL,11.48,KGS,505,5797.4
VITAMAX-B12 TABLET FOIL,0.4,KGS,0,0
VITAROM-C TABLET FOIL,9.1,KGS,520,4732
VITMIN-Z TABLET FOIL,2.13,KGS,598,1273.74
ZYVIT TABLET PRINTED FOIL,2.005,KGS,590,1182.95
1 KGS PLASTIC TIN,52,NOS,70.67,3674.84
10 TABLET EFFERVESION TABLET TUB,900,NOS,4.05,3645
100 ML AMBER BRUT BOTTLE,7945,NOS,2.1,16684.5
100 ML TABLET AMBER PET BOTTLE,792,NOS,6,4752
100CC TABLET CONTAINERS,1000,NOS,5.1,5100
150 ML AMBER PERASHUT BOTTLE,0,NOS,3.1,0
15ML AMBER PET BOTTLE,2046,NOS,1.55,3171.3
175 ML COBALT BLUE PET BOTTLE,0,NOS,12,0
20 TABLET BOTTLE TUB.144MM,824,NOS,10.25,8446
200ML MICRO BRUT AMBER BOTTLE,1314,NOS,3.9,5124.6
307 JAR 200 GM POWDER,1712,NOS,9,15408
DABBY 60 TABLET 12/32,680,NOS,3.15,2142
EPROT GOLD POWDER LABLE,0,NOS,2.02,0
HDPE CONTAINER 150CC/38MM NEK,0,NOS,10.5,0
KALPROT-XT POWDER LABLE,945,KGS,1.81,1710.45
PLASTIC TIN-200 GM BLACK,5,NOS,13.3,66.5
PLASTIK TIN 60 TABLET 12/32 TAB,2548,NOS,2.1,5350.8
POTMG B6 DT TABLET LABLE,0,NOS,1.58,0
ALENCOPIN SYRUP LABLE,0,NOS,0.24,0
ALENCOVIT SYRUP LABLE,0,NOS,0.23,0
AMINORUM SYRUP LABLE,0,NOS,0.65,0
AMLYF DROPS LABLE,10275,NOS,0.1,1027.5
AMLYF-CAL TABLET LABLE,1012,NOS,0.35,354.2
AMLYF-HEMO TABLET LABLE,1040,NOS,0.35,364
AMM SYRUP 200 ML LABLE,0,NOS,0.65,0
